Change component parameters: Designator = "U1"; Footprint = "TSSOP14"; UniqueID = "\KQWBDANL"
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "104"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "Tro SMD 0805"; UniqueID = "\LEPPQNDM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "AEC Category"; Value = "Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Grade"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Qualified"; Value = "?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EIA_Code"; Value = "E96"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2016-01-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power_W"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2008-06-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Res_ohm"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P100LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "2304034"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolVersion"; Value = "2009-05-29"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempCo"; Value = "100 ppm/C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_%"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "U/M"; Value = "EA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value1"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value2"; Value = "0.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value_Code"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDC_V"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2"; Footprint = "Tro SMD 0805"; UniqueID = "\PIWONMSV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "AEC Category"; Value = "Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Grade"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Qualified"; Value = "?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EIA_Code"; Value = "E96"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2016-01-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power_W"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2008-06-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Res_ohm"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P100LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "2304034"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolVersion"; Value = "2009-05-29"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempCo"; Value = "100 ppm/C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_%"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "U/M"; Value = "EA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value1"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value2"; Value = "0.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value_Code"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDC_V"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3"; Footprint = "Tro SMD 0805"; UniqueID = "\YIVREVBN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "AEC Category"; Value = "Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Grade"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Qualified"; Value = "?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EIA_Code"; Value = "E96"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2016-01-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power_W"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2008-06-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Res_ohm"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P100LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "2304034"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolVersion"; Value = "2009-05-29"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempCo"; Value = "100 ppm/C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_%"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "U/M"; Value = "EA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value1"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value2"; Value = "0.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value_Code"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDC_V"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4"; Footprint = "Tro SMD 0805"; UniqueID = "\JYRVRRIG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "AEC Category"; Value = "Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Grade"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Qualified"; Value = "?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EIA_Code"; Value = "E96"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2016-01-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power_W"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2008-06-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Res_ohm"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P100LCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "667-ERJ-2RKF1000X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "2304034"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolVersion"; Value = "2009-05-29"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempCo"; Value = "100 ppm/C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_%"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "U/M"; Value = "EA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value1"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value2"; Value = "0.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value_Code"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDC_V"; Value = "50"; VariantName = "[No Variations]"
Added Room: Name=SCH
